-43;-62;-59;-59;1
-43;-62;-60;-60;1
-43;-62;-60;-60;1
-49;-64;-54;-59;2
-49;-63;-54;-59;2
-49;-63;-54;-59;2
-49;-64;-53;-58;2
-49;-64;-53;-58;2
-49;-63;-54;-59;2
-49;-62;-54;-59;2
-49;-62;-53;-58;2
-49;-62;-53;-58;2
-49;-63;-54;-58;2
-49;-63;-54;-58;2
-49;-64;-54;-59;2
-49;-64;-54;-59;2
-49;-64;-54;-59;2
-49;-64;-54;-59;2
-49;-64;-54;-59;2
-49;-64;-55;-59;2
-49;-64;-55;-59;2
-49;-63;-55;-59;2
-49;-63;-55;-59;2
-49;-63;-55;-60;2
-49;-64;-54;-60;2
-49;-64;-54;-59;2
-49;-64;-55;-59;2
-50;-64;-55;-59;2
-50;-64;-55;-59;2
-50;-64;-55;-59;2
-49;-64;-54;-59;2
-49;-63;-54;-59;2
-50;-63;-55;-59;2
-50;-63;-55;-60;2
-49;-64;-54;-60;2
-49;-64;-54;-59;2
-49;-63;-55;-59;2
-49;-63;-55;-59;2
-50;-63;-55;-59;2
-49;-64;-55;-59;2
-49;-64;-54;-59;2
-49;-64;-54;-59;2
-49;-64;-54;-59;2
-49;-64;-54;-59;2
-49;-64;-55;-59;2
-50;-64;-55;-59;2
-49;-64;-55;-59;2
-49;-64;-56;-59;2
-49;-63;-56;-60;2
-49;-63;-54;-60;2
-49;-63;-54;-62;2
-48;-63;-54;-62;2
-48;-64;-54;-60;2
-50;-64;-55;-60;2
-49;-64;-55;-60;2
-49;-64;-55;-60;2
-49;-64;-54;-60;2
-49;-64;-54;-59;2
-49;-64;-54;-59;2
-49;-64;-54;-60;2
-49;-64;-54;-60;2
-49;-64;-54;-59;2
-49;-63;-54;-59;2
-49;-63;-54;-59;2
-49;-64;-54;-59;2
-50;-64;-54;-59;2
-50;-64;-54;-59;2
-49;-64;-54;-60;2
-49;-64;-55;-60;2
-49;-64;-54;-60;2
-49;-64;-54;-60;2
-50;-64;-54;-60;2
-50;-64;-54;-60;2
-49;-64;-55;-59;2
-49;-64;-55;-59;2
-49;-65;-54;-60;2
-49;-65;-54;-60;2
-49;-65;-55;-60;2
-49;-63;-55;-60;2
-49;-63;-54;-60;2
-49;-63;-54;-61;2
-49;-63;-54;-61;2
-49;-64;-55;-60;2
-49;-64;-55;-60;2
-49;-64;-55;-60;2
-49;-64;-55;-60;2
-48;-65;-55;-61;2
-48;-65;-55;-61;2
-49;-64;-55;-61;2
-49;-64;-55;-61;2
-49;-64;-55;-58;2
-49;-64;-55;-58;2
-49;-64;-55;-59;2
-49;-64;-55;-59;2
-50;-65;-55;-58;2
-50;-65;-55;-58;2
-49;-64;-55;-59;2
-49;-64;-55;-59;2
-48;-64;-55;-59;2
-49;-64;-55;-58;2
-49;-64;-55;-58;2
-49;-63;-54;-58;2
-49;-63;-54;-58;2
-60;-58;-49;-68;3
-60;-58;-49;-71;3
-59;-56;-49;-71;3
-59;-56;-49;-71;3
-59;-57;-49;-72;3
-59;-57;-49;-72;3
-60;-57;-48;-73;3
-60;-57;-48;-73;3
-60;-56;-49;-86;3
-60;-56;-49;-86;3
-58;-56;-49;-78;3
-58;-57;-49;-78;3
-60;-57;-49;-79;3
-60;-56;-49;-79;3
-58;-56;-49;-94;3
-58;-56;-49;-94;3
-59;-56;-49;-94;3
-59;-57;-49;-83;3
-59;-57;-49;-83;3
-59;-56;-49;-80;3
-59;-56;-49;-80;3
-59;-56;-49;-81;3
-59;-57;-49;-81;3
-60;-57;-49;-80;3
-60;-56;-49;-80;3
-60;-56;-49;-78;3
-60;-56;-48;-78;3
-60;-56;-48;-81;3
-60;-56;-49;-81;3
-60;-56;-49;-80;3
-60;-56;-49;-80;3
-61;-56;-49;-81;3
-61;-57;-49;-81;3
-60;-57;-49;-80;3
-60;-56;-49;-80;3
-60;-56;-49;-80;3
-60;-56;-49;-80;3
-60;-56;-50;-80;3
-60;-56;-49;-81;3
-60;-56;-49;-81;3
-60;-57;-49;-80;3
-60;-57;-49;-80;3
-60;-56;-49;-80;3
-60;-56;-50;-80;3
-60;-56;-49;-81;3
-60;-56;-49;-81;3
-60;-56;-49;-81;3
-60;-56;-49;-81;3
-60;-56;-50;-81;3
-60;-57;-50;-81;3
-60;-57;-48;-80;3
-60;-57;-50;-80;3
-60;-57;-50;-81;3
-59;-56;-49;-81;3
-59;-56;-49;-81;3
-60;-57;-49;-81;3
-60;-57;-49;-80;3
-60;-56;-49;-80;3
-60;-56;-49;-79;3
-60;-57;-49;-79;3
-60;-57;-49;-79;3
-60;-56;-49;-79;3
-60;-56;-49;-79;3
-60;-56;-49;-79;3
-60;-56;-49;-79;3
-60;-56;-49;-78;3
-60;-56;-49;-78;3
-60;-56;-49;-79;3
-60;-56;-49;-79;3
-60;-56;-50;-79;3
-60;-56;-50;-79;3
-60;-56;-49;-81;3
-60;-56;-49;-81;3
-60;-56;-49;-79;3
-60;-56;-49;-79;3
-60;-56;-49;-79;3
-60;-56;-49;-79;3
-60;-56;-49;-79;3
-60;-56;-49;-79;3
-60;-56;-49;-80;3
-60;-56;-49;-80;3
-60;-56;-49;-79;3
-60;-57;-49;-79;3
-60;-57;-49;-81;3
-60;-56;-49;-81;3
-60;-56;-49;-81;3
-60;-56;-49;-81;3
-60;-56;-49;-81;3
-60;-56;-49;-81;3
-60;-56;-49;-81;3
-60;-56;-49;-82;3
-60;-57;-49;-82;3
-60;-57;-49;-82;3
-60;-57;-49;-82;3
-60;-57;-49;-80;3
-60;-58;-49;-80;3
-61;-58;-49;-81;3
-61;-56;-49;-81;3
-60;-56;-49;-81;3
-60;-57;-49;-81;3
-53;-52;-54;-54;4
-53;-52;-54;-54;4
-53;-52;-56;-58;4
-53;-52;-56;-58;4
-53;-52;-56;-54;4
-53;-52;-53;-54;4
-53;-52;-53;-54;4
-53;-52;-54;-54;4
-53;-51;-54;-54;4
-53;-52;-55;-54;4
-53;-52;-55;-54;4
-51;-52;-58;-54;4
-51;-52;-58;-54;4
-54;-51;-57;-54;4
-54;-51;-57;-54;4
-53;-54;-57;-54;4
-53;-54;-57;-54;4
-53;-54;-57;-55;4
-53;-54;-57;-54;4
-53;-54;-57;-54;4
-53;-54;-57;-54;4
-53;-54;-57;-54;4
-53;-53;-58;-55;4
-53;-51;-58;-55;4
-54;-51;-58;-54;4
-54;-51;-58;-54;4
-53;-51;-56;-54;4
-53;-52;-56;-60;4
-51;-51;-55;-57;4
-51;-52;-55;-54;4
-52;-51;-56;-57;4
-52;-51;-56;-53;4
-51;-52;-69;-53;4
-51;-52;-69;-53;4
-54;-51;-69;-55;4
-54;-51;-58;-55;4
-54;-52;-58;-53;4
-54;-52;-54;-53;4
-54;-52;-54;-55;4
-54;-52;-58;-52;4
-53;-52;-58;-51;4
-53;-52;-59;-51;4
-52;-52;-59;-52;4
-52;-52;-59;-54;4
-52;-51;-59;-54;4
-52;-51;-58;-54;4
-53;-52;-58;-54;4
-53;-52;-58;-56;4
-53;-52;-58;-54;4
-53;-51;-58;-55;4
-53;-51;-58;-55;4
-53;-52;-58;-55;4
-53;-52;-59;-55;4
-53;-52;-59;-54;4
-53;-52;-59;-54;4
-53;-51;-59;-52;4
-53;-51;-58;-52;4
-52;-52;-58;-52;4
-52;-52;-59;-52;4
-53;-52;-59;-52;4
-53;-51;-59;-52;4
-53;-51;-59;-52;4
-53;-51;-58;-54;4
-53;-52;-58;-53;4
-53;-51;-58;-53;4
-53;-51;-58;-54;4
-53;-51;-58;-54;4
-53;-51;-58;-54;4
-53;-52;-58;-54;4
-53;-52;-58;-53;4
-53;-52;-58;-53;4
-53;-51;-59;-54;4
-52;-51;-59;-54;4
-52;-51;-59;-54;4
-52;-51;-59;-54;4
-52;-51;-59;-53;4
-53;-52;-59;-53;4
-53;-52;-58;-52;4
-52;-52;-58;-52;4
-52;-52;-59;-52;4
-52;-52;-59;-52;4
-52;-51;-58;-51;4
-52;-52;-58;-51;4
-52;-51;-60;-52;4
-52;-52;-60;-52;4
-52;-51;-59;-53;4
-52;-51;-59;-53;4
-53;-52;-58;-54;4
-53;-52;-58;-54;4
-53;-52;-58;-54;4
-53;-52;-58;-54;4
-52;-51;-58;-51;4
-52;-51;-58;-51;4
-52;-51;-58;-52;4
-52;-52;-59;-52;4
-53;-52;-59;-52;4
-53;-52;-59;-52;4
-52;-51;-59;-51;4
-52;-52;-58;-51;4
-53;-52;-58;-51;4
-58;-54;-54;-52;5
-58;-54;-54;-52;5
-58;-52;-54;-49;5
-58;-51;-54;-49;5
-58;-53;-53;-53;5
-58;-53;-53;-53;5
-62;-52;-53;-51;5
-62;-52;-54;-52;5
-62;-52;-54;-53;5
-62;-51;-53;-53;5
-60;-51;-54;-53;5
-60;-52;-54;-53;5
-61;-51;-54;-53;5
-61;-52;-54;-53;5
-61;-51;-54;-53;5
-61;-53;-54;-54;5
-62;-52;-54;-54;5
-62;-52;-53;-54;5
-62;-53;-53;-54;5
-62;-53;-53;-54;5
-62;-53;-53;-54;5
-62;-53;-52;-54;5
-62;-53;-52;-54;5
-62;-53;-53;-54;5
-62;-53;-53;-54;5
-62;-52;-53;-53;5
-62;-53;-53;-53;5
-61;-53;-53;-54;5
-61;-53;-53;-54;5
-61;-53;-53;-54;5
-61;-53;-53;-54;5
-61;-53;-53;-54;5
-61;-52;-53;-54;5
-61;-52;-53;-53;5
-61;-53;-54;-53;5
-60;-53;-54;-53;5
-60;-54;-53;-53;5
-61;-53;-53;-54;5
-61;-53;-53;-54;5
-61;-53;-53;-54;5
-61;-53;-53;-54;5
-60;-53;-53;-54;5
-60;-54;-53;-53;5
-60;-54;-53;-53;5
-60;-53;-53;-50;5
-61;-53;-53;-50;5
-61;-51;-53;-50;5
-61;-51;-57;-50;5
-56;-52;-57;-50;5
-56;-52;-57;-50;5
-56;-52;-57;-50;5
-56;-52;-57;-50;5
-57;-51;-57;-49;5
-56;-52;-57;-49;5
-55;-51;-57;-50;5
-62;-51;-58;-50;5
-62;-51;-58;-50;5
-62;-51;-57;-50;5
-62;-52;-57;-50;5
-64;-52;-57;-50;5
-64;-52;-57;-50;5
-64;-51;-57;-50;5
-63;-50;-57;-50;5
-63;-50;-57;-50;5
-63;-50;-57;-50;5
-63;-52;-57;-50;5
-62;-52;-57;-51;5
-62;-53;-57;-51;5
-61;-53;-57;-50;5
-61;-53;-57;-49;5
-61;-53;-57;-49;5
-61;-53;-57;-49;5
-62;-53;-58;-49;5
-62;-54;-58;-49;5
-62;-54;-58;-49;5
-62;-54;-58;-49;5
-62;-54;-58;-49;5
-62;-54;-58;-49;5
-62;-54;-58;-49;5
-62;-54;-58;-49;5
-62;-54;-59;-49;5
-62;-54;-59;-49;5
-62;-54;-59;-50;5
-62;-54;-59;-50;5
-62;-54;-60;-49;5
-62;-54;-60;-49;5
-62;-54;-60;-50;5
-62;-54;-57;-50;5
-62;-54;-57;-49;5
-62;-55;-53;-49;5
-62;-55;-53;-49;5
-63;-55;-53;-49;5
-63;-55;-53;-49;5
-59;-54;-53;-48;5
-59;-55;-53;-48;5
-54;-55;-53;-49;5
-54;-54;-53;-49;5
-54;-54;-54;-50;5
-54;-54;-54;-50;5
-54;-54;-54;-50;5
-59;-48;-49;-49;6
-59;-48;-49;-51;6
-59;-49;-49;-51;6
-58;-49;-49;-52;6
-58;-49;-49;-52;6
-58;-49;-49;-52;6
-58;-49;-49;-52;6
-59;-49;-49;-52;6
-59;-49;-49;-52;6
-59;-48;-49;-52;6
-59;-49;-49;-51;6
-58;-49;-49;-51;6
-58;-48;-49;-51;6
-58;-49;-49;-51;6
-58;-49;-49;-48;6
-56;-49;-49;-48;6
-56;-49;-50;-47;6
-58;-48;-50;-47;6
-58;-48;-50;-48;6
-58;-48;-50;-48;6
-58;-48;-50;-48;6
-58;-48;-50;-48;6
-58;-48;-50;-48;6
-58;-48;-50;-48;6
-57;-49;-50;-48;6
-57;-49;-48;-48;6
-58;-49;-48;-48;6
-58;-48;-49;-48;6
-57;-48;-49;-48;6
-57;-49;-50;-48;6
-58;-49;-50;-47;6
-58;-49;-50;-47;6
-57;-49;-50;-47;6
-57;-49;-50;-47;6
-57;-48;-50;-47;6
-57;-48;-49;-47;6
-58;-48;-49;-47;6
-58;-49;-49;-48;6
-57;-49;-49;-48;6
-57;-49;-49;-48;6
-57;-49;-49;-48;6
-57;-48;-49;-47;6
-58;-48;-50;-47;6
-58;-49;-50;-47;6
-58;-49;-50;-47;6
-57;-48;-50;-47;6
-57;-48;-50;-47;6
-58;-49;-50;-47;6
-58;-49;-50;-47;6
-58;-49;-50;-47;6
-58;-49;-50;-47;6
-58;-49;-49;-47;6
-57;-49;-49;-47;6
-57;-49;-50;-47;6
-58;-48;-50;-48;6
-58;-48;-50;-48;6
-57;-48;-49;-47;6
-57;-48;-49;-47;6
-57;-49;-50;-47;6
-57;-49;-50;-47;6
-57;-49;-49;-47;6
-57;-49;-49;-48;6
-57;-48;-50;-48;6
-57;-48;-50;-47;6
-58;-48;-50;-47;6
-58;-48;-50;-48;6
-58;-48;-50;-48;6
-58;-48;-50;-47;6
-57;-48;-49;-47;6
-57;-48;-49;-47;6
-58;-48;-49;-47;6
-58;-48;-49;-48;6
-58;-49;-49;-48;6
-58;-49;-49;-48;6
-57;-49;-50;-48;6
-57;-49;-50;-48;6
-57;-49;-50;-48;6
-57;-49;-49;-47;6
-57;-48;-49;-47;6
-56;-48;-50;-47;6
-56;-48;-50;-47;6
-57;-50;-49;-47;6
-57;-50;-50;-47;6
-58;-49;-50;-48;6
-58;-49;-49;-48;6
-58;-49;-49;-47;6
-58;-49;-49;-47;6
-58;-49;-49;-47;6
-58;-49;-49;-47;6
-57;-49;-50;-47;6
-57;-49;-50;-47;6
-57;-49;-49;-47;6
-57;-49;-49;-47;6
-57;-48;-50;-47;6
-58;-48;-50;-48;6
-58;-49;-50;-48;6
-57;-49;-50;-47;6
-57;-50;-50;-47;6
-58;-49;-50;-47;6
-58;-49;-50;-47;6
-59;-50;-53;-52;7
-59;-50;-51;-52;7
-59;-50;-54;-52;7
-65;-49;-54;-52;7
-65;-50;-54;-52;7
-65;-50;-54;-53;7
-65;-50;-54;-52;7
-65;-50;-54;-52;7
-65;-50;-54;-52;7
-65;-50;-54;-52;7
-66;-50;-54;-52;7
-66;-50;-54;-52;7
-66;-51;-57;-52;7
-66;-51;-57;-52;7
-64;-50;-52;-52;7
-64;-50;-52;-53;7
-62;-49;-52;-52;7
-62;-50;-53;-52;7
-63;-50;-53;-52;7
-63;-48;-53;-53;7
-63;-48;-53;-52;7
-63;-48;-53;-52;7
-63;-50;-53;-52;7
-63;-50;-53;-52;7
-63;-49;-53;-52;7
-62;-49;-53;-53;7
-62;-49;-53;-52;7
-62;-49;-53;-52;7
-62;-49;-53;-52;7
-62;-49;-53;-52;7
-62;-49;-53;-53;7
-63;-49;-53;-53;7
-63;-49;-53;-53;7
-63;-49;-53;-52;7
-63;-49;-53;-53;7
-62;-49;-53;-53;7
-62;-50;-53;-53;7
-62;-50;-53;-53;7
-62;-49;-53;-53;7
-62;-49;-53;-53;7
-62;-49;-53;-53;7
-62;-49;-53;-52;7
-62;-49;-53;-52;7
-62;-49;-54;-52;7
-62;-49;-54;-52;7
-61;-49;-53;-53;7
-61;-49;-53;-53;7
-62;-50;-53;-53;7
-62;-50;-53;-53;7
-63;-50;-53;-53;7
-63;-50;-53;-53;7
-62;-50;-53;-53;7
-62;-50;-53;-53;7
-62;-50;-53;-53;7
-62;-50;-53;-53;7
-63;-50;-53;-52;7
-63;-49;-53;-52;7
-63;-49;-53;-52;7
-63;-50;-53;-52;7
-62;-50;-53;-52;7
-62;-49;-52;-52;7
-63;-49;-53;-52;7
-63;-50;-53;-52;7
-62;-50;-53;-52;7
-62;-50;-53;-52;7
-62;-50;-53;-52;7
-62;-49;-53;-52;7
-63;-49;-53;-52;7
-63;-49;-53;-52;7
-63;-49;-53;-52;7
-63;-49;-53;-53;7
-63;-49;-53;-53;7
-62;-49;-53;-53;7
-63;-50;-54;-53;7
-63;-50;-54;-53;7
-63;-50;-53;-53;7
-63;-50;-53;-53;7
-63;-49;-53;-53;7
-63;-49;-53;-53;7
-63;-50;-54;-53;7
-63;-50;-54;-53;7
-62;-50;-53;-53;7
-62;-50;-53;-53;7
-62;-50;-53;-53;7
-63;-50;-53;-53;7
-63;-49;-53;-52;7
-63;-49;-53;-52;7
-63;-49;-53;-53;7
-62;-49;-53;-53;7
-62;-49;-53;-53;7
-62;-50;-54;-53;7
-61;-50;-54;-53;7
-61;-50;-53;-53;7
-63;-50;-53;-53;7
-63;-50;-54;-53;7
-63;-50;-54;-52;7
-63;-49;-53;-52;7
-63;-49;-53;-52;7
-63;-49;-54;-52;7
-63;-49;-54;-52;7
-67;-44;-58;-59;8
-66;-44;-58;-59;8
-66;-43;-58;-59;8
-66;-43;-57;-59;8
-66;-43;-58;-59;8
-66;-43;-58;-58;8
-66;-43;-59;-58;8
-66;-43;-58;-58;8
-66;-43;-59;-58;8
-68;-43;-58;-56;8
-68;-43;-58;-56;8
-69;-43;-58;-57;8
-69;-43;-58;-57;8
-69;-43;-58;-56;8
-69;-43;-58;-56;8
-68;-43;-58;-56;8
-68;-43;-59;-56;8
-69;-43;-59;-56;8
-69;-43;-58;-56;8
-69;-43;-58;-56;8
-69;-43;-58;-56;8
-69;-43;-58;-56;8
-69;-43;-58;-56;8
-69;-44;-58;-56;8
-69;-44;-58;-56;8
-69;-43;-59;-55;8
-68;-43;-59;-55;8
-68;-43;-59;-55;8
-64;-43;-58;-57;8
-64;-42;-57;-57;8
-63;-42;-57;-55;8
-63;-42;-58;-55;8
-66;-42;-58;-57;8
-66;-42;-58;-57;8
-64;-42;-58;-56;8
-64;-43;-58;-56;8
-66;-43;-58;-57;8
-66;-44;-58;-57;8
-66;-44;-58;-57;8
-66;-44;-58;-57;8
-66;-42;-59;-56;8
-66;-42;-59;-57;8
-66;-42;-58;-54;8
-66;-42;-58;-55;8
-66;-43;-58;-54;8
-68;-43;-58;-58;8
-68;-43;-58;-58;8
-68;-43;-58;-56;8
-68;-43;-58;-56;8
-67;-43;-58;-57;8
-67;-44;-58;-57;8
-67;-44;-58;-57;8
-67;-42;-58;-59;8
-66;-42;-58;-59;8
-66;-42;-58;-57;8
-66;-42;-58;-57;8
-66;-44;-58;-57;8
-68;-44;-58;-57;8
-68;-43;-58;-58;8
-67;-43;-58;-58;8
-67;-42;-60;-58;8
-66;-42;-60;-58;8
-66;-42;-59;-58;8
-66;-43;-59;-58;8
-66;-43;-60;-58;8
-67;-43;-60;-58;8
-67;-43;-58;-58;8
-67;-43;-58;-58;8
-67;-43;-58;-58;8
-67;-43;-58;-58;8
-67;-43;-58;-58;8
-67;-43;-59;-58;8
-66;-43;-59;-58;8
-66;-43;-59;-58;8
-67;-43;-59;-57;8
-67;-43;-59;-57;8
-67;-43;-59;-58;8
-67;-43;-59;-58;8
-66;-43;-59;-56;8
-66;-43;-59;-56;8
-66;-43;-60;-56;8
-66;-43;-60;-57;8
-67;-43;-60;-57;8
-67;-43;-60;-57;8
-68;-43;-59;-57;8
-68;-43;-59;-58;8
-68;-43;-59;-58;8
-65;-43;-59;-58;8
-65;-43;-60;-58;8
-67;-43;-60;-58;8
-67;-43;-58;-58;8
-66;-43;-58;-58;8
-66;-43;-59;-54;8
-67;-43;-59;-54;8
-67;-43;-59;-57;8
-67;-43;-59;-57;8
-67;-43;-59;-57;8
-67;-43;-59;-57;8
-67;-43;-59;-57;8
-67;-43;-59;-57;8
-56;-36;-62;-54;9
-56;-36;-60;-54;9
-56;-37;-60;-53;9
-56;-37;-61;-53;9
-56;-37;-61;-53;9
-56;-37;-60;-53;9
-56;-37;-60;-53;9
-58;-37;-62;-54;9
-58;-37;-61;-54;9
-57;-37;-61;-53;9
-57;-37;-60;-53;9
-55;-37;-60;-53;9
-55;-37;-60;-52;9
-55;-36;-60;-52;9
-55;-36;-60;-53;9
-55;-37;-60;-53;9
-56;-37;-60;-53;9
-56;-37;-59;-53;9
-55;-37;-59;-53;9
-55;-37;-59;-53;9
-56;-37;-59;-53;9
-56;-37;-60;-54;9
-57;-37;-60;-53;9
-57;-37;-61;-53;9
-58;-37;-61;-53;9
-58;-37;-62;-53;9
-58;-37;-62;-53;9
-58;-37;-59;-54;9
-58;-37;-59;-54;9
-56;-37;-59;-53;9
-56;-37;-59;-53;9
-57;-37;-59;-53;9
-57;-37;-60;-53;9
-57;-37;-60;-53;9
-57;-37;-60;-53;9
-56;-37;-60;-53;9
-56;-36;-60;-53;9
-56;-38;-60;-53;9
-56;-38;-62;-53;9
-56;-37;-62;-53;9
-56;-37;-62;-53;9
-57;-36;-62;-53;9
-57;-36;-60;-53;9
-56;-36;-60;-54;9
-56;-36;-61;-54;9
-56;-37;-61;-54;9
-56;-37;-63;-54;9
-57;-36;-63;-54;9
-57;-36;-62;-54;9
-56;-37;-62;-54;9
-56;-37;-61;-54;9
-56;-36;-61;-54;9
-56;-36;-61;-54;9
-56;-37;-61;-54;9
-54;-37;-61;-53;9
-54;-37;-61;-53;9
-56;-37;-61;-54;9
-56;-37;-61;-54;9
-55;-37;-61;-53;9
-55;-37;-60;-53;9
-56;-37;-60;-53;9
-56;-37;-60;-53;9
-56;-37;-60;-53;9
-56;-36;-61;-53;9
-56;-36;-61;-53;9
-56;-36;-61;-53;9
-55;-36;-61;-54;9
-55;-36;-62;-54;9
-56;-36;-62;-54;9
-56;-37;-61;-54;9
-56;-37;-61;-54;9
-56;-36;-62;-54;9
-57;-36;-62;-54;9
-57;-36;-61;-54;9
-57;-36;-61;-54;9
-56;-36;-61;-54;9
-56;-37;-61;-54;9
-56;-37;-61;-54;9
-56;-38;-61;-54;9
-55;-38;-62;-53;9
-55;-37;-62;-53;9
-56;-37;-61;-52;9
-56;-36;-61;-52;9
-55;-36;-61;-52;9
-55;-37;-61;-54;9
-56;-37;-61;-54;9
-56;-37;-61;-54;9
-55;-37;-61;-54;9
-55;-37;-61;-54;9
-56;-37;-61;-54;9
-56;-36;-62;-54;9
-56;-36;-62;-54;9
-56;-37;-61;-55;9
-56;-37;-61;-55;9
-56;-37;-61;-54;9
-55;-37;-61;-54;9
-55;-36;-61;-54;9
-56;-36;-61;-54;9
-56;-37;-62;-54;9
-56;-37;-62;-54;9
-62;-39;-60;-52;10
-61;-39;-60;-53;10
-62;-39;-60;-53;10
-62;-39;-61;-52;10
-62;-39;-61;-52;10
-62;-40;-61;-52;10
-63;-40;-61;-52;10
-62;-40;-61;-52;10
-63;-40;-61;-52;10
-63;-40;-61;-52;10
-63;-40;-61;-52;10
-62;-40;-61;-52;10
-62;-40;-60;-52;10
-61;-40;-60;-51;10
-61;-40;-60;-51;10
-61;-39;-60;-51;10
-61;-39;-60;-52;10
-62;-40;-61;-52;10
-62;-40;-61;-51;10
-62;-40;-60;-51;10
-62;-40;-60;-52;10
-62;-40;-61;-52;10
-62;-40;-61;-52;10
-62;-40;-61;-52;10
-62;-40;-60;-52;10
-62;-40;-60;-52;10
-62;-39;-60;-52;10
-61;-39;-60;-52;10
-62;-40;-61;-51;10
-62;-40;-61;-51;10
-62;-39;-61;-52;10
-62;-39;-61;-52;10
-62;-40;-60;-52;10
-62;-40;-60;-52;10
-62;-40;-61;-52;10
-62;-40;-61;-51;10
-62;-40;-60;-51;10
-61;-40;-60;-52;10
-61;-40;-61;-52;10
-61;-40;-61;-52;10
-61;-40;-61;-52;10
-62;-40;-61;-52;10
-62;-40;-61;-52;10
-62;-40;-61;-52;10
-62;-40;-61;-52;10
-62;-40;-61;-52;10
-62;-40;-61;-52;10
-62;-40;-61;-52;10
-62;-39;-61;-52;10
-62;-39;-60;-52;10
-62;-40;-60;-52;10
-62;-40;-60;-53;10
-62;-40;-60;-53;10
-62;-40;-61;-53;10
-62;-40;-61;-53;10
-62;-40;-62;-53;10
-62;-40;-62;-53;10
-62;-40;-61;-53;10
-62;-40;-61;-53;10
-62;-40;-60;-52;10
-62;-40;-60;-53;10
-62;-40;-61;-53;10
-63;-40;-61;-52;10
-63;-39;-60;-52;10
-62;-39;-60;-52;10
-62;-39;-60;-52;10
-62;-39;-60;-52;10
-62;-40;-60;-53;10
-62;-40;-61;-53;10
-62;-40;-61;-53;10
-62;-40;-60;-53;10
-62;-40;-60;-52;10
-62;-40;-60;-52;10
-62;-40;-60;-53;10
-62;-40;-61;-53;10
-62;-40;-61;-52;10
-62;-40;-61;-52;10
-62;-40;-61;-52;10
-62;-40;-61;-52;10
-61;-40;-61;-52;10
-61;-40;-61;-52;10
-61;-40;-61;-52;10
-61;-40;-61;-52;10
-62;-40;-60;-53;10
-62;-40;-60;-53;10
-61;-40;-61;-52;10
-61;-40;-61;-52;10
-62;-40;-61;-53;10
-62;-39;-61;-53;10
-61;-39;-61;-53;10
-61;-40;-61;-52;10
-62;-40;-60;-52;10
-62;-40;-60;-52;10
-62;-40;-60;-52;10
-61;-40;-60;-53;10
-61;-40;-60;-53;10
-62;-40;-60;-53;10
-62;-40;-60;-52;10
-60;-39;-61;-52;10
-60;-39;-61;-52;10
